"module","modSize","bkgrModSize","rank","enrichmentP","BonferoniP","nModGenesInTerm","fracOfBkgrModSize","fracOfBkgrTermSize","bkgrTermSize","termID","termOntology","termName","termDefinition"
"black",166,145,1,0.000584812831961957,1,13,0.0896551724137931,0.142857142857143,91,"GO:0048018","MF","receptor ligand activity","The activity of a gene product that interacts with a receptor to effect a change in the activity of the receptor. Ligands may be produced by the same, or different, cell that expresses the receptor. Ligands may diffuse extracellularly from their point of origin to the receiving cell, or remain attached to an adjacent cell surface (e.g. Notch ligands)."
"black",166,145,2,0.00079621637023478,1,6,0.0413793103448276,0.260869565217391,23,"GO:0050658","BP","RNA transport","The directed movement of RNA, ribonucleic acids, into, out of or within a cell, or between cells, by means of some agent such as a transporter or pore."
"black",166,145,3,0.000908405486832174,1,5,0.0344827586206897,0.3125,16,"GO:0051028","BP","mRNA transport","The directed movement of mRNA, messenger ribonucleic acid, into, out of or within a cell, or between cells, by means of some agent such as a transporter or pore."
"black",166,145,4,0.00128288546818041,1,6,0.0413793103448276,0.24,25,"GO:0006403","BP","RNA localization","A process in which RNA is transported to, or maintained in, a specific location."
"black",166,145,5,0.00240254131536854,1,6,0.0413793103448276,0.214285714285714,28,"GO:0008083","MF","growth factor activity","The function that stimulates a cell to grow or proliferate. Most growth factors have other actions besides the induction of cell growth or proliferation."
"black",166,145,6,0.00260617869049506,1,2,0.0137931034482759,1,2,"GO:0003223","BP","ventricular compact myocardium morphogenesis","The process in which the anatomical structures of the compact cardiac ventricle muscle are generated and organized."
"black",166,145,7,0.00290352148416845,1,6,0.0413793103448276,0.206896551724138,29,"GO:0070851","MF","growth factor receptor binding","Interacting selectively and non-covalently with a growth factor receptor."
"black",166,145,8,0.00395667456721236,1,3,0.0206896551724138,0.428571428571429,7,"GO:0005154","MF","epidermal growth factor receptor binding","Interacting selectively and non-covalently with the epidermal growth factor receptor."
"black",166,145,9,0.0060945299055023,1,3,0.0206896551724138,0.375,8,"GO:0071166","BP","ribonucleoprotein complex localization","Any process in which a ribonucleoprotein complex is transported to, or maintained in, a specific location within a cell."
"black",166,145,10,0.0060945299055023,1,3,0.0206896551724138,0.375,8,"GO:0071426","BP","ribonucleoprotein complex export from nucleus","The directed movement of a ribonucleoprotein complex from the nucleus to the cytoplasm."
"blue",428,423,1,1.61786989784485e-33,2.85732002658379e-29,123,0.290780141843972,0.421232876712329,292,"GO:0006955","BP","immune response","Any immune system process that functions in the calibrated response of an organism to a potential internal or invasive threat."
"blue",428,423,2,1.19925526476468e-32,2.11800472310089e-28,164,0.387706855791962,0.343096234309623,478,"GO:0002376","BP","immune system process","Any process involved in the development or functioning of the immune system, an organismal system for calibrated responses to potential internal or invasive threats."
"blue",428,423,3,3.47002264336547e-24,6.12840699044775e-20,76,0.179669030732861,0.475,160,"GO:0045087","BP","innate immune response","Innate immune responses are defense responses mediated by germline encoded components that directly recognize components of potential pathogens."
"blue",428,423,4,2.06752725536191e-22,3.65145988569467e-18,109,0.257683215130024,0.35973597359736,303,"GO:0006952","BP","defense response","Reactions, triggered in response to the presence of a foreign body or the occurrence of an injury, which result in restriction of damage to the organism attacked or prevention/recovery from the infection caused by the attack."
"blue",428,423,5,6.49154179364864e-22,1.14647119617629e-17,98,0.231678486997636,0.378378378378378,259,"GO:0002682","BP","regulation of immune system process","Any process that modulates the frequency, rate, or extent of an immune system process."
"blue",428,423,6,1.38642556694852e-21,2.44856619378779e-17,80,0.189125295508274,0.425531914893617,188,"GO:0002684","BP","positive regulation of immune system process","Any process that activates or increases the frequency, rate, or extent of an immune system process."
"blue",428,423,7,5.0052554573325e-20,8.83978166319492e-16,81,0.191489361702128,0.402985074626866,201,"GO:0001775","BP","cell activation","A change in the morphology or behavior of a cell resulting from exposure to an activating factor such as a cellular or soluble ligand."
